;index;paths;id
0;0;/data/Openfmri/datasets/ds000005/sub-03/anat/sub-03_T1w.nii.gz;pac_0
1;1;/data/Openfmri/datasets/ds000005/sub-08/anat/sub-08_T1w.nii.gz;pac_1
2;2;/data/Openfmri/datasets/ds000005/sub-02/anat/sub-02_T1w.nii.gz;pac_2
3;3;/data/Openfmri/datasets/ds000005/sub-07/anat/sub-07_T1w.nii.gz;pac_3
4;4;/data/Openfmri/datasets/ds000005/sub-13/anat/sub-13_T1w.nii.gz;pac_4
5;5;/data/Openfmri/datasets/ds000005/sub-01/anat/sub-01_T1w.nii.gz;pac_5
6;6;/data/Openfmri/datasets/ds000005/sub-06/anat/sub-06_T1w.nii.gz;pac_6
7;7;/data/Openfmri/datasets/ds000005/sub-12/anat/sub-12_T1w.nii.gz;pac_7
8;8;/data/Openfmri/datasets/ds000005/sub-05/anat/sub-05_T1w.nii.gz;pac_8
9;9;/data/Openfmri/datasets/ds000005/sub-11/anat/sub-11_T1w.nii.gz;pac_9
10;10;/data/Openfmri/datasets/ds000005/sub-16/anat/sub-16_T1w.nii.gz;pac_10
11;11;/data/Openfmri/datasets/ds000005/sub-04/anat/sub-04_T1w.nii.gz;pac_11
12;12;/data/Openfmri/datasets/ds000005/sub-09/anat/sub-09_T1w.nii.gz;pac_12
13;13;/data/Openfmri/datasets/ds000005/sub-10/anat/sub-10_T1w.nii.gz;pac_13
14;14;/data/Openfmri/datasets/ds000005/sub-15/anat/sub-15_T1w.nii.gz;pac_14
15;15;/data/Openfmri/datasets/ds000005/sub-14/anat/sub-14_T1w.nii.gz;pac_15
16;16;/data/Openfmri/datasets/ds000246/sub-0001/anat/sub-0001_T1w.nii.gz;pac_16
17;17;/data/Openfmri/datasets/ds000115/sub-61/anat/sub-61_T1w.nii.gz;pac_17
18;18;/data/Openfmri/datasets/ds000115/sub-66/anat/sub-66_T1w.nii.gz;pac_18
19;19;/data/Openfmri/datasets/ds000115/sub-92/anat/sub-92_T1w.nii.gz;pac_19
20;20;/data/Openfmri/datasets/ds000115/sub-97/anat/sub-97_T1w.nii.gz;pac_20
21;21;/data/Openfmri/datasets/ds000115/sub-28/anat/sub-28_T1w.nii.gz;pac_21
22;22;/data/Openfmri/datasets/ds000115/sub-72/anat/sub-72_T1w.nii.gz;pac_22
23;23;/data/Openfmri/datasets/ds000115/sub-03/anat/sub-03_T1w.nii.gz;pac_23
24;24;/data/Openfmri/datasets/ds000115/sub-08/anat/sub-08_T1w.nii.gz;pac_24
25;25;/data/Openfmri/datasets/ds000115/sub-59/anat/sub-59_T1w.nii.gz;pac_25
26;26;/data/Openfmri/datasets/ds000115/sub-102/anat/sub-102_T1w.nii.gz;pac_26
27;27;/data/Openfmri/datasets/ds000115/sub-34/anat/sub-34_T1w.nii.gz;pac_27
28;28;/data/Openfmri/datasets/ds000115/sub-39/anat/sub-39_T1w.nii.gz;pac_28
29;29;/data/Openfmri/datasets/ds000115/sub-100/anat/sub-100_T1w.nii.gz;pac_29
30;30;/data/Openfmri/datasets/ds000115/sub-60/anat/sub-60_T1w.nii.gz;pac_30
31;31;/data/Openfmri/datasets/ds000115/sub-65/anat/sub-65_T1w.nii.gz;pac_31
32;32;/data/Openfmri/datasets/ds000115/sub-40/anat/sub-40_T1w.nii.gz;pac_32
33;33;/data/Openfmri/datasets/ds000115/sub-91/anat/sub-91_T1w.nii.gz;pac_33
34;34;/data/Openfmri/datasets/ds000115/sub-96/anat/sub-96_T1w.nii.gz;pac_34
35;35;/data/Openfmri/datasets/ds000115/sub-27/anat/sub-27_T1w.nii.gz;pac_35
36;36;/data/Openfmri/datasets/ds000115/sub-71/anat/sub-71_T1w.nii.gz;pac_36
37;37;/data/Openfmri/datasets/ds000115/sub-76/anat/sub-76_T1w.nii.gz;pac_37
38;38;/data/Openfmri/datasets/ds000115/sub-02/anat/sub-02_T1w.nii.gz;pac_38
